Date,MC,Amoeba,Type,dilute,Read1,rd1_new,diulte,Read2,rd_2_new,Avg,STDEV
0,195-2 MC+,A22.3,PC,1,38808,38808,1,39757,39757,,
0,195-2 MC+,A22.3,CHLA,1,5615.6,5615.6,1,5645.8,5645.8,,
2,195-2 MC+,A22.3,PC,1,31096,31096,1,32026,32026,,
2,195-2 MC+,A22.3,CHLA,1,3882.1,3882.1,1,3934.4,3934.4,,
5,195-2 MC+,A22.3,PC,1,29983,29983,1,26252,26252,,
5,195-2 MC+,A22.3,CHLA,1,3244,3244,1,2867.1,2867.1,,
7,195-2 MC+,A22.3,PC,1,44877,44877,1,60491,60491,,
7,195-2 MC+,A22.3,CHLA,1,4375.5,4375.5,1,5363.4,5363.4,,
9,195-2 MC+,A22.3,PC,1,55004,55004,1,56189,56189,,
9,195-2 MC+,A22.3,CHLA,1,5551.3,5551.3,1,5532.2,5532.2,,
12,195-2 MC+,A22.3,PC,1,101787,101787,1,93950,93950,,
12,195-2 MC+,A22.3,CHLA,1,9639.4,9639.4,1,8997.3,8997.3,,
14,195-2 MC+,A22.3,PC,0.5,103247,206494,0.5,89171,178342,,
14,195-2 MC+,A22.3,CHLA,0.5,10204,20408,0.5,8897.8,17795.6,,
16,195-2 MC+,A22.3,PC,0.33,60346,182866.6667,0.33,79803,241827.2727,,
16,195-2 MC+,A22.3,CHLA,0.33,7209.5,21846.9697,0.33,7846.6,23777.57576,,
0,195-2 MC+,A54.2,PC,1,38612,38612,1,34448,34448,,
0,195-2 MC+,A54.2,CHLA,1,5474.9,5474.9,1,5054.9,5054.9,,
2,195-2 MC+,A54.2,PC,1,30743,30743,1,30356,30356,,
2,195-2 MC+,A54.2,CHLA,1,3833.9,3833.9,1,3743.4,3743.4,,
5,195-2 MC+,A54.2,PC,1,25728,25728,1,24530,24530,,
5,195-2 MC+,A54.2,CHLA,1,3020.9,3020.9,1,2916.3,2916.3,,
7,195-2 MC+,A54.2,PC,1,55731,55731,1,54572,54572,,
7,195-2 MC+,A54.2,CHLA,1,5595.5,5595.5,1,5338.3,5338.3,,
9,195-2 MC+,A54.2,PC,1,89865,89865,1,92805,92805,,
9,195-2 MC+,A54.2,CHLA,1,8349,8349,1,8591.3,8591.3,,
12,195-2 MC+,A54.2,PC,0.5,87364,174728,0.5,78376,156752,,
12,195-2 MC+,A54.2,CHLA,0.5,8390.3,16780.6,0.5,8093.8,16187.6,,
14,195-2 MC+,A54.2,PC,0.5,100209,200418,0.5,94356,188712,,
14,195-2 MC+,A54.2,CHLA,0.5,10323,20646,0.5,9733.9,19467.8,,
16,195-2 MC+,A54.2,PC,0.33,71247,215900,0.33,69145,209530.303,,
16,195-2 MC+,A54.2,CHLA,0.33,7572.2,22946.06061,0.33,7750.1,23485.15152,,
0,195-2 MC+,I6-1,PC,1,43594,43594,1,43391,43391,,
0,195-2 MC+,I6-1,CHLA,1,6443.7,6443.7,1,6332.1,6332.1,,
2,195-2 MC+,I6-1,PC,1,33603,33603,1,35247,35247,,
2,195-2 MC+,I6-1,CHLA,1,4326.3,4326.3,1,4451.9,4451.9,,
5,195-2 MC+,I6-1,PC,1,29400,29400,1,28412,28412,,
5,195-2 MC+,I6-1,CHLA,1,3572.6,3572.6,1,3460,3460,,
7,195-2 MC+,I6-1,PC,1,51947,51947,1,53571,53571,,
7,195-2 MC+,I6-1,CHLA,1,5425.6,5425.6,1,5793.5,5793.5,,
9,195-2 MC+,I6-1,PC,1,80792,80792,1,85054,85054,,
9,195-2 MC+,I6-1,CHLA,1,8151.1,8151.1,1,7886.8,7886.8,,
12,195-2 MC+,I6-1,PC,0.5,80438,160876,0.5,78736,157472,,
12,195-2 MC+,I6-1,CHLA,0.5,8005.4,16010.8,0.5,7875.8,15751.6,,
14,195-2 MC+,I6-1,PC,0.5,94939,189878,0.5,96667,193334,,
14,195-2 MC+,I6-1,CHLA,0.5,9543,19086,0.5,9933.8,19867.6,,
16,195-2 MC+,I6-1,PC,0.33,64399,195148.4848,0.33,59823,181281.8182,,
16,195-2 MC+,I6-1,CHLA,0.33,7120,21575.75758,0.33,6898,20903.0303,,
0,195-2 MC+,I6-2,PC,1,41885,41885,1,45237,45237,,
0,195-2 MC+,I6-2,CHLA,1,5714.1,5714.1,1,5966.4,5966.4,,
2,195-2 MC+,I6-2,PC,1,31600,31600,1,28477,28477,,
2,195-2 MC+,I6-2,CHLA,1,3814.7,3814.7,1,3434.9,3434.9,,
5,195-2 MC+,I6-2,PC,1,38847,38847,1,43037,43037,,
5,195-2 MC+,I6-2,CHLA,1,4557.4,4557.4,1,4697.1,4697.1,,
7,195-2 MC+,I6-2,PC,1,77649,77649,1,77256,77256,,
7,195-2 MC+,I6-2,CHLA,1,8164.2,8164.2,1,7988.3,7988.3,,
9,195-2 MC+,I6-2,PC,1,106140,106140,1,102337,102337,,
9,195-2 MC+,I6-2,CHLA,1,10912,10912,1,10860,10860,,
12,195-2 MC+,I6-2,PC,0.5,93558,187116,0.5,91018,182036,,
12,195-2 MC+,I6-2,CHLA,0.5,10141,20282,0.5,9378.1,18756.2,,
14,195-2 MC+,I6-2,PC,0.5,89027,178054,0.5,100216,200432,,
14,195-2 MC+,I6-2,CHLA,0.5,10365,20730,0.5,10453,20906,,
16,195-2 MC+,I6-2,PC,0.5,69479,138958,0.5,53505,107010,,
16,195-2 MC+,I6-2,CHLA,0.5,9853.4,19706.8,0.5,10174,20348,,
0,195-2 MC+,I7-2,PC,1,42533,42533,1,40772,40772,,
0,195-2 MC+,I7-2,CHLA,1,5732.2,5732.2,1,5412.6,5412.6,,
2,195-2 MC+,I7-2,PC,1,32307,32307,1,32582,32582,,
2,195-2 MC+,I7-2,CHLA,1,3897.2,3897.2,1,3984.6,3984.6,,
5,195-2 MC+,I7-2,PC,1,27155,27155,1,25603,25603,,
5,195-2 MC+,I7-2,CHLA,1,3346.5,3346.5,1,3064,3064,,
7,195-2 MC+,I7-2,PC,1,54657,54657,1,57191,57191,,
7,195-2 MC+,I7-2,CHLA,1,5772.4,5772.4,1,6222.6,6222.6,,
9,195-2 MC+,I7-2,PC,1,93970,93970,1,97472,97472,,
9,195-2 MC+,I7-2,CHLA,1,8933.9,8933.9,1,9505.8,9505.8,,
12,195-2 MC+,I7-2,PC,0.5,85054,170108,0.5,82382,164764,,
12,195-2 MC+,I7-2,CHLA,0.5,8315.9,16631.8,0.5,8068.7,16137.4,,
14,195-2 MC+,I7-2,PC,0.5,100955,201910,0.5,98834,197668,,
14,195-2 MC+,I7-2,CHLA,0.5,10304,20608,0.5,10091,20182,,
16,195-2 MC+,I7-2,PC,0.5,90324,180648,0.5,93315,186630,,
16,195-2 MC+,I7-2,CHLA,0.5,10251,20502,0.5,10124,20248,,
0,195-2 MC+,U,PC,1,38029,38029,1,38324,38324,,
0,195-2 MC+,U,CHLA,1,5133.2,5133.2,1,4668.9,4668.9,,
2,195-2 MC+,U,PC,1,23954,23954,1,25289,25289,,
2,195-2 MC+,U,CHLA,1,2956.5,2956.5,1,3024.9,3024.9,,
5,195-2 MC+,U,PC,1,28870,28870,1,29675,29675,,
5,195-2 MC+,U,CHLA,1,2982.7,2982.7,1,3116.3,3116.3,,
7,195-2 MC+,U,PC,1,44811,44811,1,39587,39587,,
7,195-2 MC+,U,CHLA,1,4385.5,4385.5,1,4035.8,4035.8,,
9,195-2 MC+,U,PC,1,64949,64949,1,61734,61734,,
9,195-2 MC+,U,CHLA,1,5809.5,5809.5,1,5631.6,5631.6,,
12,195-2 MC+,U,PC,1,76216,76216,1,85106,85106,,
12,195-2 MC+,U,CHLA,1,7064.7,7064.7,1,7434.5,7434.5,,
14,195-2 MC+,U,PC,0.5,78507,157014,0.5,66782,133564,,
14,195-2 MC+,U,CHLA,0.5,7359.2,14718.4,0.5,6293,12586,,
16,195-2 MC+,U,PC,0.33,55613,168524.2424,0.33,64202,194551.5152,,
16,195-2 MC+,U,CHLA,0.33,5671.8,17187.27273,0.33,6322.1,19157.87879,,
0,195-2 MC+,WC-1,PC,1,38363,38363,1,39109,39109,,
0,195-2 MC+,WC-1,CHLA,1,5308.1,5308.1,1,5231.7,5231.7,,
2,195-2 MC+,WC-1,PC,1,30985,30985,1,30265,30265,,
2,195-2 MC+,WC-1,CHLA,1,3695.1,3695.1,1,3659,3659,,
5,195-2 MC+,WC-1,PC,1,29361,29361,1,28418,28418,,
5,195-2 MC+,WC-1,CHLA,1,3132.4,3132.4,1,3180.7,3180.7,,
7,195-2 MC+,WC-1,PC,1,53328,53328,1,56065,56065,,
7,195-2 MC+,WC-1,CHLA,1,5433.8,5433.8,1,5918.2,5918.2,,
9,195-2 MC+,WC-1,PC,1,76988,76988,1,84032,84032,,
9,195-2 MC+,WC-1,CHLA,1,6947.2,6947.2,1,8108.9,8108.9,,
12,195-2 MC+,WC-1,PC,0.5,70690,141380,0.5,82461,164922,,
12,195-2 MC+,WC-1,CHLA,0.5,7262.7,14525.4,0.5,8279.8,16559.6,,
14,195-2 MC+,WC-1,PC,0.5,97571,195142,0.5,100072,200144,,
14,195-2 MC+,WC-1,CHLA,0.5,9984.1,19968.2,0.5,10144,20288,,
16,195-2 MC+,WC-1,PC,0.5,97806,195612,0.5,92281,184562,,
16,195-2 MC+,WC-1,CHLA,0.5,10148,20296,0.5,9898.7,19797.4,,
0,22.1-1 MC+,A22.3,PC,1,59829,59829,1,62854,62854,,
0,22.1-1 MC+,A22.3,CHLA,1,5735.2,5735.2,1,6363.3,6363.3,,
2,22.1-1 MC+,A22.3,PC,1,24510,24510,1,24032,24032,,
2,22.1-1 MC+,A22.3,CHLA,1,3040,3040,1,2934.5,2934.5,,
5,22.1-1 MC+,A22.3,PC,1,28903,28903,1,39273,39273,,
5,22.1-1 MC+,A22.3,CHLA,1,3489.1,3489.1,1,4731.3,4731.3,,
7,22.1-1 MC+,A22.3,PC,1,78821,78821,1,65754,65754,,
7,22.1-1 MC+,A22.3,CHLA,1,7441.6,7441.6,1,6677.8,6677.8,,
9,22.1-1 MC+,A22.3,PC,1,65636,65636,1,50880,50880,,
9,22.1-1 MC+,A22.3,CHLA,1,6810.5,6810.5,1,6243.7,6243.7,,
12,22.1-1 MC+,A22.3,PC,0.5,89276,178552,0.5,73852,147704,,
12,22.1-1 MC+,A22.3,CHLA,0.5,8298.3,16596.6,0.5,7196.4,14392.8,,
14,22.1-1 MC+,A22.3,PC,0.5,101459,202918,0.5,98396,196792,,
14,22.1-1 MC+,A22.3,CHLA,0.5,9771,19542,0.5,9765,19530,,
16,22.1-1 MC+,A22.3,PC,1,93590,93590,1,101021,101021,,
16,22.1-1 MC+,A22.3,CHLA,1,12157,12157,1,11432,11432,,
0,22.1-1 MC+,A54.2,PC,1,56785,56785,1,63220,63220,,
0,22.1-1 MC+,A54.2,CHLA,1,5471.9,5471.9,1,6210.6,6210.6,,
2,22.1-1 MC+,A54.2,PC,1,16536,16536,1,27738,27738,,
2,22.1-1 MC+,A54.2,CHLA,1,2384.7,2384.7,1,3202.7,3202.7,,
5,22.1-1 MC+,A54.2,PC,1,40621,40621,1,35004,35004,,
5,22.1-1 MC+,A54.2,CHLA,1,4576.5,4576.5,1,4140.4,4140.4,,
7,22.1-1 MC+,A54.2,PC,1,47495,47495,1,57813,57813,,
7,22.1-1 MC+,A54.2,CHLA,1,5332.2,5332.2,1,6145.2,6145.2,,
9,22.1-1 MC+,A54.2,PC,1,56759,56759,1,62572,62572,,
9,22.1-1 MC+,A54.2,CHLA,1,6656.8,6656.8,1,7575.2,7575.2,,
12,22.1-1 MC+,A54.2,PC,0.5,86036,172072,0.5,79319,158638,,
12,22.1-1 MC+,A54.2,CHLA,0.5,9723.9,19447.8,0.5,8966.1,17932.2,,
14,22.1-1 MC+,A54.2,PC,0.5,96261,192522,0.5,100824,201648,,
14,22.1-1 MC+,A54.2,CHLA,0.5,10369,20738,0.5,10970,21940,,
16,22.1-1 MC+,A54.2,PC,0.5,65590,131180,1,74905,74905,,
16,22.1-1 MC+,A54.2,CHLA,0.5,9188.3,18376.6,1,11319,11319,,
0,22.1-1 MC+,I6-1,PC,1,67489,67489,1,67227,67227,,
0,22.1-1 MC+,I6-1,CHLA,1,7059.7,7059.7,1,7153.2,7153.2,,
2,22.1-1 MC+,I6-1,PC,1,33152,33152,1,29761,29761,,
2,22.1-1 MC+,I6-1,CHLA,1,4288.1,4288.1,1,3982.6,3982.6,,
5,22.1-1 MC+,I6-1,PC,1,40098,40098,1,46533,46533,,
5,22.1-1 MC+,I6-1,CHLA,1,5045.8,5045.8,1,5740.3,5740.3,,
7,22.1-1 MC+,I6-1,PC,1,53112,53112,1,56117,56117,,
7,22.1-1 MC+,I6-1,CHLA,1,6919,6919,1,7283.8,7283.8,,
9,22.1-1 MC+,I6-1,PC,1,56163,56163,1,58854,58854,,
9,22.1-1 MC+,I6-1,CHLA,1,7551.2,7551.2,1,7592.3,7592.3,,
12,22.1-1 MC+,I6-1,PC,0.5,60563,121126,0.5,67325,134650,,
12,22.1-1 MC+,I6-1,CHLA,0.5,8065.7,16131.4,0.5,8370.2,16740.4,,
14,22.1-1 MC+,I6-1,PC,0.5,77741,155482,0.5,77479,154958,,
14,22.1-1 MC+,I6-1,CHLA,0.5,10482,20964,0.5,10454,20908,,
16,22.1-1 MC+,I6-1,PC,1,76988,76988,1,74245,74245,,
16,22.1-1 MC+,I6-1,CHLA,1,14379,14379,1,13785,13785,,
0,22.1-1 MC+,I6-2,PC,1,69342,69342,1,69453,69453,,
0,22.1-1 MC+,I6-2,CHLA,1,6497.9,6497.9,1,6758.2,6758.2,,
2,22.1-1 MC+,I6-2,PC,1,37034,37034,1,40923,40923,,
2,22.1-1 MC+,I6-2,CHLA,1,3948.4,3948.4,1,4150.4,4150.4,,
5,22.1-1 MC+,I6-2,PC,1,37662,37662,1,36602,36602,,
5,22.1-1 MC+,I6-2,CHLA,1,4598.6,4598.6,1,4456.9,4456.9,,
7,22.1-1 MC+,I6-2,PC,1,74919,74919,1,75103,75103,,
7,22.1-1 MC+,I6-2,CHLA,1,7984.3,7984.3,1,8393.3,8393.3,,
9,22.1-1 MC+,I6-2,PC,1,98186,98186,1,104255,104255,,
9,22.1-1 MC+,I6-2,CHLA,1,9713.8,9713.8,1,11007,11007,,
12,22.1-1 MC+,I6-2,PC,0.5,96078,192156,0.5,77610,155220,,
12,22.1-1 MC+,I6-2,CHLA,0.5,10585,21170,0.5,9098.8,18197.6,,
14,22.1-1 MC+,I6-2,PC,0.5,83855,167710,0.5,91201,182402,,
14,22.1-1 MC+,I6-2,CHLA,0.5,9807.3,19614.6,0.5,10470,20940,,
16,22.1-1 MC+,I6-2,PC,1,72635,72635,1,68314,68314,,
16,22.1-1 MC+,I6-2,CHLA,1,12779,12779,1,12090,12090,,
0,22.1-1 MC+,I7-2,PC,1,69872,69872,1,69911,69911,,
0,22.1-1 MC+,I7-2,CHLA,1,6724,6724,1,6784.3,6784.3,,
2,22.1-1 MC+,I7-2,PC,1,18022,18022,1,21891,21891,,
2,22.1-1 MC+,I7-2,CHLA,1,2398.8,2398.8,1,2639.9,2639.9,,
5,22.1-1 MC+,I7-2,PC,1,42160,42160,1,35443,35443,,
5,22.1-1 MC+,I7-2,CHLA,1,4465.9,4465.9,1,4050.9,4050.9,,
7,22.1-1 MC+,I7-2,PC,1,50369,50369,1,53466,53466,,
7,22.1-1 MC+,I7-2,CHLA,1,5102.1,5102.1,1,5654.8,5654.8,,
9,22.1-1 MC+,I7-2,PC,1,65800,65800,1,74337,74337,,
9,22.1-1 MC+,I7-2,CHLA,1,6820.6,6820.6,1,7500.9,7500.9,,
12,22.1-1 MC+,I7-2,PC,1,102932,102932,1,106186,106186,,
12,22.1-1 MC+,I7-2,CHLA,1,10697,10697,1,10496,10496,,
14,22.1-1 MC+,I7-2,PC,0.5,90716,181432,0.5,92543,185086,,
14,22.1-1 MC+,I7-2,CHLA,0.5,8755.1,17510.2,0.5,10440,20880,,
16,22.1-1 MC+,I7-2,PC,1,82409,82409,1,95659,95659,,
16,22.1-1 MC+,I7-2,CHLA,1,10913,10913,1,11843,11843,,
0,22.1-1 MC+,U,PC,1,68130,68130,1,66409,66409,,
0,22.1-1 MC+,U,CHLA,1,5901.1,5901.1,1,6032.7,6032.7,,
2,22.1-1 MC+,U,PC,1,25132,25132,1,26448,26448,,
2,22.1-1 MC+,U,CHLA,1,2589.7,2589.7,1,2676.2,2676.2,,
5,22.1-1 MC+,U,PC,1,49099,49099,1,46029,46029,,
5,22.1-1 MC+,U,CHLA,1,4583.5,4583.5,1,4549.4,4549.4,,
7,22.1-1 MC+,U,PC,1,48955,48955,1,51358,51358,,
7,22.1-1 MC+,U,CHLA,1,4642.9,4642.9,1,4831.8,4831.8,,
9,22.1-1 MC+,U,PC,1,61741,61741,1,52772,52772,,
9,22.1-1 MC+,U,CHLA,1,6037.7,6037.7,1,6025.6,6025.6,,
12,22.1-1 MC+,U,PC,0.5,68615,137230,1,89590,89590,,
12,22.1-1 MC+,U,CHLA,0.5,6409.5,12819,1,8892.8,8892.8,,
14,22.1-1 MC+,U,PC,0.5,63914,127828,0.5,55855,111710,,
14,22.1-1 MC+,U,CHLA,0.5,7896.8,15793.6,0.5,7426.5,14853,,
16,22.1-1 MC+,U,PC,1,59247,59247,1,47829,47829,,
16,22.1-1 MC+,U,CHLA,1,11461,11461,1,10308,10308,,
0,22.1-1 MC+,WC-1,PC,1,63587,63587,1,63908,63908,,
0,22.1-1 MC+,WC-1,CHLA,1,5951.3,5951.3,1,6134.2,6134.2,,
2,22.1-1 MC+,WC-1,PC,1,27286,27286,1,27011,27011,,
2,22.1-1 MC+,WC-1,CHLA,1,2964.6,2964.6,1,2923.4,2923.4,,
5,22.1-1 MC+,WC-1,PC,1,35306,35306,1,27973,27973,,
5,22.1-1 MC+,WC-1,CHLA,1,4075.1,4075.1,1,3251,3251,,
7,22.1-1 MC+,WC-1,PC,1,50618,50618,1,62127,62127,,
7,22.1-1 MC+,WC-1,CHLA,1,5413.7,5413.7,1,6134.2,6134.2,,
9,22.1-1 MC+,WC-1,PC,1,58599,58599,1,79162,79162,,
